	covariate	coeff	coeff_abs	rank
525	Intercept	4.972496073587504	4.972496073587504	0
5	x0_76 - 85 years	-0.1673409472526901	0.1673409472526901	1
1	x0_36 - 45 years	0.08156017507864542	0.08156017507864542	2
4	x0_66 - 75 years	-0.07244262831489931	0.07244262831489931	3
188	x138_12 - 14.9 g/dL (7.4 - 9.25)	0.0716212670987239	0.0716212670987239	4
21	x103_80 - 89%	-0.06983427832393388	0.06983427832393388	5
355	x32_Yes	0.06788285346672455	0.06788285346672455	6
28	x104_39 - 39.9°C	-0.06629498328569096	0.06629498328569096	7
2	x0_46 - 55 years	0.06604580299152522	0.06604580299152522	8
23	x103_96 - 100%	0.06560104456095278	0.06560104456095278	9
406	x50_missing	-0.06472173898788539	0.06472173898788539	10
365	x37_Yes	-0.06405919363224127	0.06405919363224127	11
105	x124_> 5x ULN <= 10x ULN	0.063861016593836	0.063861016593836	12
0	x0_26 - 35 years	0.06372722005673888	0.06372722005673888	13
368	x38_missing	0.06325149098320405	0.06325149098320405	14
417	x56_not quoted	-0.06307331995306112	0.06307331995306112	15
200	x139_> 249 mg/L	-0.06268663295590313	0.06268663295590313	16
317	x16_Yes	-0.06152126212354324	0.06152126212354324	17
18	x102_> 29	-0.0610346821243256	0.0610346821243256	18
107	x124_Normal  (LLN - ULN)	0.06009668113093601	0.06009668113093601	19
225	x143_< 300 ng/ml	0.05727868011299261	0.05727868011299261	20
407	x51_Yes	0.056812364203185896	0.056812364203185896	21
418	x56_quoted	0.05538533088208844	0.05538533088208844	22
196	x139_3- 29 mg/L	0.05537748803142293	0.05537748803142293	23
254	x148_> 2000 pg/ml	-0.05490874962037205	0.05490874962037205	24
212	x141_200 - 499 pg/mL	-0.05202219791638466	0.05202219791638466	25
450	x70_quoted	0.05188416721546269	0.05188416721546269	26
410	x52_missing	-0.05160058837951542	0.05160058837951542	27
447	x6_Yes	-0.05125321563741718	0.05125321563741718	28
363	x36_Yes	-0.05106255357755575	0.05106255357755575	29
325	x1_Male	-0.0509840118454743	0.0509840118454743	30
404	x4_missing	-0.050863991903595786	0.050863991903595786	31
17	x102_< 16	0.049378959427148594	0.049378959427148594	32
331	x22_Yes	-0.049137157826153514	0.049137157826153514	33
46	x108_quoted	-0.048200846909429836	0.048200846909429836	34
205	x140_0.51 - 2 ng/ml	-0.04810242654768768	0.04810242654768768	35
327	x20_Yes	-0.04744463352856348	0.04744463352856348	36
113	x125_> ULN <= 2x ULN	-0.04687921181632027	0.04687921181632027	37
440	x66_quoted	-0.046723651320149724	0.046723651320149724	38
262	x14_Yes	-0.04573618961529282	0.04573618961529282	39
459	x75_not quoted	-0.04572189323333104	0.04572189323333104	40
24	x103_< 60%	-0.045549222170220116	0.045549222170220116	41
178	x136_< 100 /µL	-0.04542778110414766	0.04542778110414766	42
20	x103_70 - 79%	-0.044822739227143055	0.044822739227143055	43
184	x137_50,000 - 119,999 /µL	-0.04464504679944343	0.04464504679944343	44
449	x70_not quoted	-0.04453011279294553	0.04453011279294553	45
30	x104_> 39.9°C	0.04447670976038245	0.04447670976038245	46
182	x137_120,000 - 449,999 /µL	0.04427154095500439	0.04427154095500439	47
138	x129_Normal  (LLN - ULN)	0.044033664730345944	0.044033664730345944	48
92	x122_> 2x ULN <= 5x ULN	0.043987404115639575	0.043987404115639575	49
253	x148_501 - 1000 pg/ml	-0.04246109857096461	0.04246109857096461	50
126	x127_Normal  (LLN - ULN)	0.04238815249546696	0.04238815249546696	51
211	x141_1000 - 4999 pg/mL	-0.04211476668582735	0.04211476668582735	52
223	x143_300 - 499 ng/ml	0.04184164098663876	0.04184164098663876	53
403	x4_Yes	-0.041558117581135846	0.041558117581135846	54
321	x18_Yes	-0.04130850688923725	0.04130850688923725	55
172	x135_Not done	-0.04081332597514046	0.04081332597514046	56
213	x141_50 - 199 pg/mL	-0.04033838859220449	0.04033838859220449	57
248	x147_> 25 %	-0.03992069053432259	0.03992069053432259	58
523	x9_Yes	-0.03965154740856498	0.03965154740856498	59
367	x38_Yes	-0.03857061694852311	0.03857061694852311	60
15	x101_missing	-0.03835663485501164	0.03835663485501164	61
50	x10_missing	-0.03830408323332391	0.03830408323332391	62
119	x126_> ULN <= 2x ULN	-0.03825621512771555	0.03825621512771555	63
236	x145_70 - 84 s	0.03745451584328367	0.03745451584328367	64
29	x104_< 35.1°C	-0.037028181377255484	0.037028181377255484	65
411	x53_Yes	0.03639581956221328	0.03639581956221328	66
75	x119_Not done	0.03632574962879343	0.03632574962879343	67
460	x75_quoted	0.03593067348854771	0.03593067348854771	68
265	x150_< 0.3 mU/l	-0.035892327578833795	0.035892327578833795	69
199	x139_< 3 mg/L	0.03482952537964096	0.03482952537964096	70
296	x156_Positiv +	-0.034684228024380356	0.034684228024380356	71
421	x58_not quoted	-0.03468273264309975	0.03468273264309975	72
237	x145_< 25 s	0.03467738196344855	0.03467738196344855	73
142	x12_missing	-0.03425621304177039	0.03425621304177039	74
187	x137_missing	-0.03421599691913982	0.03421599691913982	75
80	x120_> 5x ULN <= 10x ULN	0.03409011452942688	0.03409011452942688	76
306	x158_Positiv +	-0.034022088531853095	0.034022088531853095	77
99	x123_> ULN <= 2x ULN	0.03354665038319821	0.03354665038319821	78
393	x47_> 34,9 kg/m2	-0.033231894277492444	0.033231894277492444	79
13	x101_< 60 bpm	-0.0331857365784923	0.0331857365784923	80
444	x68_quoted	-0.03314265278229666	0.03314265278229666	81
191	x138_< 6 g/dL (<3.72)	-0.03295659041102103	0.03295659041102103	82
431	x62_not quoted	-0.03258822802309345	0.03258822802309345	83
420	x57_quoted	-0.03257288936419581	0.03257288936419581	84
33	x105_3_8	0.032438912964786196	0.032438912964786196	85
297	x156_Positiv ++	-0.032126088629983264	0.032126088629983264	86
230	x144_< 1.25	0.03147755097204774	0.03147755097204774	87
489	x89_not quoted	-0.03132319146870014	0.03132319146870014	88
58	x113_quoted	-0.03121610001233803	0.03121610001233803	89
339	x26_Yes	-0.03114464286335778	0.03114464286335778	90
239	x145_Not done	-0.03098588736146711	0.03098588736146711	91
100	x123_Normal  (LLN - ULN)	-0.030975785060091035	0.030975785060091035	92
516	x98_> 109 mmHg	0.03074732920085308	0.03074732920085308	93
165	x134_missing	-0.0299436284180662	0.0299436284180662	94
413	x54_Yes	-0.029821767375581086	0.029821767375581086	95
48	x109_quoted	0.02920496423985196	0.02920496423985196	96
214	x141_500 - 999 pg/mL	-0.029004394924348958	0.029004394924348958	97
39	x106_<30%	0.028691310104069924	0.028691310104069924	98
45	x108_not quoted	0.028563414479343963	0.028563414479343963	99
209	x140_Not done	0.02836746190283585	0.02836746190283585	100
145	x130_Normal  (LLN - ULN)	0.02817935190171872	0.02817935190171872	101
477	x83_not quoted	-0.028083899142591247	0.028083899142591247	102
375	x41_Yes	0.027918368160350208	0.027918368160350208	103
259	x149_< 70 %	0.027477029459873913	0.027477029459873913	104
10	x100_> 79 mmHg (> 10.53)	-0.027418482937745462	0.027418482937745462	105
520	x99_< 30 mmHg (< 4)	-0.02692116322432877	0.02692116322432877	106
522	x99_missing	0.026669167207175732	0.026669167207175732	107
90	x121_Not done	0.026623428872620782	0.026623428872620782	108
170	x135_< 100 /µL	-0.026131990957482414	0.026131990957482414	109
443	x68_not quoted	0.026084900045600455	0.026084900045600455	110
69	x119_> 10x ULN <= 20x ULN	-0.026008585178364064	0.026008585178364064	111
282	x153_Positiv ++	0.025814883019744345	0.025814883019744345	112
278	x152_Positiv +++	0.025439810295835044	0.025439810295835044	113
86	x121_> 2x ULN <= 5x ULN	0.0254354234285083	0.0254354234285083	114
371	x3_Yes	0.02541344214092868	0.02541344214092868	115
224	x143_500 - 999 ng/ml	0.025376153562374246	0.025376153562374246	116
408	x51_missing	-0.02533035225725499	0.02533035225725499	117
453	x72_not quoted	-0.025326922579002212	0.025326922579002212	118
288	x154_Positiv +++	-0.025316421170536518	0.025316421170536518	119
